LocationID,Borough,ZoneName,ServiceZone,__InsertTimestampUTC,__UpdateTimestampUTC
134,Queens,Kew Gardens,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
135,Queens,Kew Gardens Hills,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
136,Bronx,Kingsbridge Heights,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
137,Manhattan,Kips Bay,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
138,Queens,LaGuardia Airport,Airports,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
139,Queens,Laurelton,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
140,Manhattan,Lenox Hill East,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
141,Manhattan,Lenox Hill West,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
142,Manhattan,Lincoln Square East,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
143,Manhattan,Lincoln Square West,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
145,Queens,Long Island City/Hunters Point,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
146,Queens,Long Island City/Queens Plaza,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
147,Bronx,Longwood,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
148,Manhattan,Lower East Side,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
149,Brooklyn,Madison,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
150,Brooklyn,Manhattan Beach,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
151,Manhattan,Manhattan Valley,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
152,Manhattan,Manhattanville,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
153,Manhattan,Marble Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
156,Staten Island,Mariners Harbor,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
157,Queens,Maspeth,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
158,Manhattan,Meatpacking/West Village West,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
159,Bronx,Melrose South,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
160,Queens,Middle Village,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
161,Manhattan,Midtown Center,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
162,Manhattan,Midtown East,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
163,Manhattan,Midtown North,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
164,Manhattan,Midtown South,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
165,Brooklyn,Midwood,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
166,Manhattan,Morningside Heights,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
167,Bronx,Morrisania/Melrose,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
168,Bronx,Mott Haven/Port Morris,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
169,Bronx,Mount Hope,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
170,Manhattan,Murray Hill,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
171,Queens,Murray Hill-Queens,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
172,Staten Island,New Dorp/Midland Beach,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
173,Queens,North Corona,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
174,Bronx,Norwood,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
175,Queens,Oakland Gardens,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
176,Staten Island,Oakwood,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
177,Brooklyn,Ocean Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
178,Brooklyn,Ocean Parkway South,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
179,Queens,Old Astoria,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
180,Queens,Ozone Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
181,Brooklyn,Park Slope,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
182,Bronx,Parkchester,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
183,Bronx,Pelham Bay,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
184,Bronx,Pelham Bay Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
185,Bronx,Pelham Parkway,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
187,Staten Island,Port Richmond,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
189,Brooklyn,Prospect Heights,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
190,Brooklyn,Prospect Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
191,Queens,Queens Village,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
192,Queens,Queensboro Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
193,Queens,Queensbridge/Ravenswood,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
194,Manhattan,Randalls Island,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
195,Brooklyn,Red Hook,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
196,Queens,Rego Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
197,Queens,Richmond Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
198,Queens,Ridgewood,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
199,Bronx,Rikers Island,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
201,Queens,Rockaway Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
202,Manhattan,Roosevelt Island,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
203,Queens,Rosedale,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
204,Staten Island,Rossville/Woodrow,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
205,Queens,Saint Albans,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
206,Staten Island,Saint George/New Brighton,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
209,Manhattan,Seaport,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
210,Brooklyn,Sheepshead Bay,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
211,Manhattan,SoHo,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
212,Bronx,Soundview/Bruckner,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
213,Bronx,Soundview/Castle Hill,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
214,Staten Island,South Beach/Dongan Hills,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
215,Queens,South Jamaica,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
216,Queens,South Ozone Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
217,Brooklyn,South Williamsburg,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
218,Queens,Springfield Gardens North,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
219,Queens,Springfield Gardens South,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
221,Staten Island,Stapleton,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
222,Brooklyn,Starrett City,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
223,Queens,Steinway,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
225,Brooklyn,Stuyvesant Heights,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
226,Queens,Sunnyside,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
227,Brooklyn,Sunset Park East,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
228,Brooklyn,Sunset Park West,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
230,Manhattan,Times Sq/Theatre District,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
233,Manhattan,UN/Turtle Bay South,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
234,Manhattan,Union Sq,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
235,Bronx,University Heights/Morris Heights,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
236,Manhattan,Upper East Side North,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
237,Manhattan,Upper East Side South,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
238,Manhattan,Upper West Side North,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
239,Manhattan,Upper West Side South,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
240,Bronx,Van Cortlandt Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
241,Bronx,Van Cortlandt Village,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
242,Bronx,Van Nest/Morris Park,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
243,Manhattan,Washington Heights North,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
244,Manhattan,Washington Heights South,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
245,Staten Island,West Brighton,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
247,Bronx,West Concourse,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
248,Bronx,West Farms/Bronx River,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
249,Manhattan,West Village,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
250,Bronx,Westchester Village/Unionport,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
251,Staten Island,Westerleigh,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
252,Queens,Whitestone,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
253,Queens,Willets Point,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
254,Bronx,Williamsbridge/Olinville,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
255,Brooklyn,Williamsburg (North Side),Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
256,Brooklyn,Williamsburg (South Side),Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
257,Brooklyn,Windsor Terrace,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
258,Queens,Woodhaven,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
259,Bronx,Woodlawn/Wakefield,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
260,Queens,Woodside,Boro Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
261,Manhattan,World Trade Center,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
262,Manhattan,Yorkville East,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
263,Manhattan,Yorkville West,Yellow Zone,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
264,Unknown,N/A,N/A,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00
265,N/A,Outside of NYC,N/A,2026-06-02T07:44:37.693+00:00,2026-06-02T07:44:37.693+00:00